X,Y,Z,State,MicroHeight
3.094356,1.876126,1.170668,1,0.000000
2.980299,1.884790,1.169676,1,0.000000
NaN,NaN,1.168684,1,0.000000
3.187063,1.861901,1.168684,1,0.000000
2.917583,1.845498,1.168684,1,0.000000
3.145898,1.878601,1.162012,1,0.000000
2.897340,1.792666,1.168684,1,0.000000
2.895254,1.796269,1.168684,1,0.000000
2.809538,1.855622,1.168684,1,0.000000
2.828699,1.848986,1.166481,1,0.000000
2.875805,1.951162,1.168684,1,0.000000
2.881451,1.910272,1.168684,1,0.000000
2.895986,1.941619,1.168684,1,0.000000
2.906963,1.982478,1.169676,1,0.000000
2.953543,1.985174,1.170668,1,0.000000
2.928033,1.963847,1.172140,1,0.000000
2.904585,1.958022,1.172140,1,0.000000
2.970919,1.944964,1.173612,1,0.000000
2.977462,1.996244,1.173612,1,0.000000
3.024525,1.901986,1.173612,1,0.000000
2.952372,1.996914,1.173612,1,0.000000
2.978959,2.043344,1.175572,1,0.000000
2.864842,2.015340,1.175572,1,0.000000
2.711308,2.136854,1.177532,1,0.000000
3.027221,1.978370,1.177532,1,0.000000
2.880884,1.958525,1.177532,1,0.000000
2.720940,1.996542,1.180883,1,0.000000
2.848351,1.998395,1.180883,1,0.000000
2.880429,1.969876,1.180883,1,0.000000
2.904554,1.931886,1.182422,1,0.000000
3.004808,1.973099,1.183338,1,0.000000
2.863013,2.011087,1.192908,1,0.000000
2.902460,1.931102,1.192908,1,0.000000
2.961072,2.006680,1.219573,1,0.000000
2.946078,2.046102,1.236667,1,0.000000
NaN,NaN,1.240858,1,0.000000
2.896269,2.111591,1.254858,1,0.000000
3.057497,1.927187,1.264667,1,0.000000
3.014782,2.093144,1.265758,1,0.000000
3.025647,1.897431,1.266849,1,0.000000
2.957268,2.031901,1.270937,1,0.000000
2.894491,2.045764,1.276333,1,0.000000
2.955642,2.004401,1.288971,1,0.000000
2.715099,2.107511,1.306233,1,0.000000
2.693012,2.106911,1.313045,1,0.000000
2.758349,2.020704,1.313927,1,0.000000
2.752729,2.013568,1.319151,1,0.000000
2.757466,2.041145,1.319151,1,0.000000
2.694866,2.055484,1.324685,1,0.000000
2.779934,1.986060,1.328714,1,0.000000
NaN,NaN,1.361009,1,0.000000
2.751088,1.899603,1.390348,1,0.000000
2.818731,1.979520,1.398990,1,0.000000
2.634389,2.031847,1.421031,1,0.000000
2.680700,2.001527,1.447335,1,0.000000
2.758335,1.919054,1.482750,1,0.000000
2.837598,1.943582,1.459476,1,0.000000
2.791249,1.988925,1.506023,1,0.000000
2.860974,1.957809,1.511642,1,0.000000
2.871513,1.909941,1.522406,1,0.000000
2.922430,1.923583,1.525338,1,0.000000
2.912615,1.966373,1.530637,1,0.000000
2.986874,1.967885,1.540917,1,0.000000
2.995409,1.899007,1.543444,1,0.000000
2.988987,1.888925,1.551562,1,0.000000
3.025580,1.951347,1.602766,1,0.000000
3.076300,1.930489,1.621652,1,0.000000
3.099849,1.963600,1.637398,1,0.000000
3.028784,1.965909,1.645135,1,0.000000
3.116408,1.997195,1.645135,1,0.000000
3.063691,1.994181,1.646732,1,0.000000
3.130515,2.055219,1.646732,1,0.000000
3.145057,2.115980,1.646927,1,0.000000
3.177978,2.112694,1.647122,1,0.000000
3.180539,2.109679,1.649085,1,0.000000
3.186395,2.085924,1.650903,1,0.000000
3.171555,2.073146,1.653539,1,0.000000
3.256140,2.204611,1.654357,1,0.000000
3.274409,2.198346,1.654357,1,0.000000
3.262261,2.194289,1.654357,1,0.000000
3.235226,2.196995,1.657846,1,0.000000
3.251324,2.261039,1.657846,1,0.000000
3.221070,2.270216,1.654357,1,0.000000
3.204293,2.277698,1.657846,1,0.000000
3.196256,2.359629,1.657846,1,0.000000
3.213826,2.439814,1.654357,1,0.000000
3.238605,2.412547,1.670635,1,0.000000
3.206156,2.503536,1.673159,1,0.000000
3.210195,2.528119,1.677840,1,0.000000
3.212325,2.536086,1.687297,1,0.000000
3.299352,2.612427,1.687297,1,0.000000
3.271026,2.520758,1.687297,1,0.000000
NaN,NaN,1.687297,1,0.000000
3.317118,2.694318,1.687297,1,0.000000
NaN,NaN,1.682569,1,0.000000
3.422728,2.743775,1.687297,1,0.000000
NaN,NaN,1.687297,1,0.000000
NaN,NaN,1.701493,1,0.000000
NaN,NaN,1.706515,1,0.000000
NaN,NaN,1.707549,1,0.000000
3.363571,2.821522,1.723295,1,0.000000
NaN,NaN,1.801311,1,0.000000
NaN,NaN,1.807564,1,0.000000
3.362043,2.836068,1.818700,1,0.000000
NaN,NaN,1.818700,1,0.000000
3.389558,3.009428,1.818700,1,0.000000
3.438977,3.073019,1.818700,1,0.000000
3.389686,3.067835,1.818700,1,0.000000
3.390302,3.111544,1.818700,1,0.000000
3.420059,3.137876,1.818700,1,0.000000
3.443558,3.157078,1.851506,1,0.000000
NaN,NaN,1.857158,1,0.000000
NaN,NaN,1.857158,1,0.000000
NaN,NaN,1.854332,1,0.000000
3.370322,3.215656,1.854332,1,0.000000
NaN,NaN,1.851506,1,0.000000
3.268160,3.088102,1.851506,1,0.000000
3.265617,3.099535,1.842659,1,0.000000
3.222098,3.098835,1.833811,1,0.000000
3.257327,3.145950,1.823076,1,0.000000
3.168128,3.082791,1.812342,1,0.000000
3.129202,3.060102,1.833811,1,0.000000
3.122877,2.928472,1.839773,1,0.000000
3.080455,3.049580,1.840367,1,0.000000
3.053460,3.023954,1.840367,1,0.000000
3.040597,3.032166,1.837777,1,0.000000
3.013736,3.014801,1.834499,1,0.000000
2.977580,3.011635,1.832983,1,0.000000
2.996970,2.972962,1.828777,1,0.000000
2.925311,3.008182,1.823097,1,0.000000
2.924797,3.047871,1.816569,1,0.000000
2.860282,3.035256,1.810685,1,0.000000
2.855123,3.052215,1.809028,1,0.000000
2.854169,3.053464,1.808317,1,0.000000
2.796785,3.007656,1.807605,1,0.000000
2.752243,2.973967,1.807564,1,0.000000
2.725216,2.969421,1.804068,1,0.000000
2.701909,2.913811,1.799046,1,0.000000
2.682143,2.896904,1.799046,1,0.000000
2.662859,2.863133,1.797476,1,0.000000
2.638108,2.844552,1.797432,1,0.000000
2.632891,2.903761,1.797432,1,0.000000
2.612480,2.875135,1.797432,1,0.000000
2.569534,2.898507,1.797432,1,0.000000
2.551201,2.807511,1.797432,1,0.000000
2.516960,2.773878,1.797432,1,0.000000
2.503769,2.746768,1.797432,1,0.000000
2.471126,2.761725,1.797432,1,0.000000
2.437866,2.796093,1.797520,1,0.000000
2.428528,2.856476,1.799513,1,0.000000
2.433946,2.827832,1.799513,1,0.000000
2.370357,2.791879,1.799513,1,0.000000
2.336496,2.773064,1.797520,1,0.000000
2.338830,2.789514,1.797520,1,0.000000
2.277886,2.773534,1.797520,1,0.000000
2.212853,2.781379,1.797520,1,0.000000
2.177134,2.772012,1.799513,1,0.000000
2.114882,2.777858,1.799513,1,0.000000
2.172153,2.785477,1.799513,1,0.000000
2.075677,2.738316,1.799513,1,0.000000
NaN,NaN,1.799513,1,0.000000
1.961228,2.761200,1.797112,1,0.000000
2.013811,2.721373,1.796504,1,0.000000
1.927533,2.727812,1.795720,1,0.000000
1.902668,2.677692,1.793608,1,0.000000
1.871950,2.742444,1.791467,1,0.000000
1.884947,2.671727,1.790855,1,0.000000
1.857319,2.597733,1.790446,1,0.000000
NaN,NaN,1.788265,1,0.000000
1.760201,2.526297,1.786475,1,0.000000
1.744953,2.533762,1.780825,1,0.000000
NaN,NaN,1.706684,1,0.000000
1.731029,2.394052,1.706684,1,0.000000
1.704236,2.357628,1.698144,1,0.000000
1.753681,2.436899,1.698144,1,0.000000
NaN,NaN,1.695423,1,0.000000
1.628043,2.325110,1.692170,1,0.000000
1.704873,2.459469,1.687829,1,0.000000
1.669103,2.304343,1.685640,1,0.000000
1.607959,2.410577,1.683548,1,0.000000
1.593356,2.335213,1.681104,1,0.000000
1.577247,2.281451,1.680791,1,0.000000
1.515292,2.319266,1.584297,1,0.000000
1.469791,2.261822,1.444045,1,0.000000
1.373218,2.337881,1.399100,1,0.000000
NaN,NaN,1.379541,1,0.000000
1.595134,2.226311,1.360855,1,0.000000
1.427908,2.262468,1.339794,1,0.000000
1.440337,2.266299,1.282197,1,0.000000
1.257513,2.297047,1.224600,1,0.000000
1.280914,2.260555,1.205713,1,0.000000
1.234177,2.366743,1.186826,1,0.000000
1.224962,2.326280,1.183614,1,0.000000
1.251739,2.330560,1.159280,1,0.000000
1.180046,2.365757,1.138158,1,0.000000
0.975030,2.426805,1.135397,1,0.000000
0.847420,2.391495,1.132635,1,0.000000
0.937215,2.350984,1.127979,1,0.000000
0.910240,2.229938,1.116640,1,0.000000
0.882625,2.302905,1.109958,1,0.000000
0.859766,2.311042,1.091733,1,0.000000
0.809303,2.406535,1.080954,1,0.000000
0.799895,2.204539,1.061336,1,0.000000
0.763138,2.355705,1.052498,1,0.000000
0.932342,2.254610,1.031614,1,0.000000
NaN,NaN,1.029971,1,0.000000
0.951846,2.289641,1.028328,1,0.000000
NaN,NaN,1.026903,1,0.000000
0.821152,2.370894,1.019235,1,0.000000
NaN,NaN,0.999495,1,0.000000
NaN,NaN,0.985998,1,0.000000
0.774876,2.138408,0.985998,1,0.000000
0.796623,2.283858,0.982832,1,0.000000
NaN,NaN,0.979666,1,0.000000
NaN,NaN,0.979218,1,0.000000
0.933658,2.321634,0.973552,1,0.000000
NaN,NaN,0.965493,1,0.000000
0.542352,2.399446,0.957433,1,0.000000
NaN,NaN,0.954330,1,0.000000
0.816687,2.264608,0.951227,1,0.000000
NaN,NaN,0.929004,1,0.000000
0.973046,2.074811,0.906780,1,0.000000
NaN,NaN,0.904040,1,0.000000
1.165733,2.052876,0.901301,1,0.000000
NaN,NaN,0.857684,2,0.000000
0.634870,2.579804,0.814066,2,0.000000
NaN,NaN,0.814066,2,0.000000
0.772302,2.206984,0.807831,2,0.000000
0.813764,2.152780,0.807831,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.000000
NaN,NaN,NaN,2,0.968053
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,NaN,1,0.000000
NaN,NaN,0.710680,1,0.000000
NaN,NaN,0.854286,1,0.000000
NaN,NaN,0.854286,1,0.000000
NaN,NaN,0.954906,1,0.000000
NaN,NaN,0.954906,1,0.000000
NaN,NaN,0.965022,1,0.000000
NaN,NaN,0.954906,1,0.000000
NaN,NaN,0.953872,1,0.000000
NaN,NaN,0.952837,1,0.000000
NaN,NaN,0.953872,1,0.000000
NaN,NaN,0.954906,1,0.000000
NaN,NaN,0.953872,1,0.000000
NaN,NaN,0.954906,1,0.000000
NaN,NaN,0.965022,1,0.000000
NaN,NaN,0.975138,1,0.000000
NaN,NaN,0.986515,1,0.000000
NaN,NaN,0.997891,1,0.000000
NaN,NaN,1.013418,1,0.000000
NaN,NaN,1.028944,1,0.000000
0.934714,2.245995,1.038140,1,0.000000
0.875711,2.381501,1.047337,1,0.000000
NaN,NaN,1.067026,1,0.000000
1.042108,2.240343,1.086715,1,0.000000
NaN,NaN,1.089226,1,0.000000
0.958185,2.231607,1.091737,1,0.000000
0.956861,2.277318,1.092050,1,0.000000
0.929752,2.259594,1.092362,1,0.000000
0.988880,2.249390,1.108201,1,0.000000
1.019483,2.324206,1.124039,1,0.000000
0.959924,2.264599,1.131501,1,0.000000
0.977952,2.207937,1.138963,1,0.000000
1.147275,2.298904,1.138963,1,0.000000
1.014400,2.335070,1.138963,1,0.000000
1.146173,2.313735,1.144398,1,0.000000
1.178653,2.319092,1.149833,1,0.000000
1.148426,2.334787,1.150132,1,0.000000
1.240158,2.278920,1.150431,1,0.000000
1.293146,2.254198,1.152869,1,0.000000
1.238046,2.308498,1.155307,1,0.000000
1.374074,2.342499,1.156059,1,0.000000
1.372170,2.440432,1.163900,1,0.000000
1.363636,2.320923,1.170989,1,0.000000
1.391109,2.353289,1.170989,1,0.000000
1.437392,2.427514,1.193715,1,0.000000
1.438164,2.440762,1.194486,1,0.000000
1.443423,2.390533,1.200458,1,0.000000
1.445482,2.416551,1.205945,1,0.000000
1.396425,2.418852,1.225740,1,0.000000
1.463490,2.477073,1.280735,1,0.000000
1.491216,2.453598,1.329310,1,0.000000
1.475651,2.460921,1.350150,1,0.000000
1.425620,2.447717,1.357902,1,0.000000
1.539267,2.499463,1.401464,1,0.000000
1.508072,2.565385,1.480965,1,0.000000
1.553468,2.565998,1.552684,1,0.000000
1.558180,2.547386,1.627608,1,0.000000
1.558501,2.582262,1.648004,1,0.000000
1.589013,2.633889,1.651960,1,0.000000
1.668534,2.657634,1.669536,1,0.000000
1.663758,2.596996,1.706684,1,0.000000
1.694191,2.556581,1.712215,1,0.000000
1.716073,2.609024,1.721839,1,0.000000
1.759760,2.640864,1.725931,1,0.000000
1.776968,2.632031,1.730436,1,0.000000
1.809027,2.647233,1.730436,1,0.000000
1.843051,2.701352,1.731729,1,0.000000
1.830636,2.674165,1.731729,1,0.000000
1.875863,2.662098,1.731729,1,0.000000
1.912196,2.688027,1.736079,1,0.000000
1.892606,2.680342,1.736079,1,0.000000
NaN,NaN,1.736079,1,0.000000
1.946221,2.726251,1.736079,1,0.000000
1.960067,2.731514,1.736449,1,0.000000
1.981814,2.749959,1.739135,1,0.000000
2.018940,2.750639,1.739135,1,0.000000
2.102960,2.767641,1.755698,1,0.000000
2.134844,2.772260,1.777632,1,0.000000
2.139627,2.782776,1.777632,1,0.000000
2.204692,2.805041,1.777632,1,0.000000
NaN,NaN,1.777632,1,0.000000
2.265512,2.847181,1.777632,1,0.000000
NaN,NaN,1.777632,1,0.000000
2.314132,2.799309,1.764690,1,0.000000
2.261840,2.798324,1.758611,1,0.000000
NaN,NaN,1.758611,1,0.000000
2.318907,2.877647,1.734898,1,0.000000
2.386292,2.879801,1.734331,1,0.000000
2.460419,2.829219,1.730438,1,0.000000
2.469348,2.863781,1.721631,1,0.000000
2.560662,2.775670,1.715215,1,0.000000
2.612844,2.783264,1.715215,1,0.000000
2.629606,2.804756,1.714281,1,0.000000
NaN,NaN,1.706291,1,0.000000
2.730198,2.812406,1.701152,1,0.000000
NaN,NaN,1.706291,1,0.000000
NaN,NaN,1.701152,1,0.000000
2.832139,2.801358,1.701152,1,0.000000
2.887632,2.782945,1.696013,1,0.000000
2.913520,2.778875,1.701152,1,0.000000
2.971123,2.816128,1.696013,1,0.000000
3.012736,2.813639,1.696013,1,0.000000
2.977987,2.840312,1.690736,1,0.000000
3.126367,2.827082,1.690736,1,0.000000
3.109848,2.895063,1.690736,1,0.000000
3.151826,2.891238,1.701152,1,0.000000
NaN,NaN,1.706291,1,0.000000
3.247459,2.793559,1.714281,1,0.000000
3.229679,2.815114,1.711221,1,0.000000
3.311057,2.818060,1.711221,1,0.000000
3.366867,2.820709,1.721631,1,0.000000
3.363438,2.787341,1.730438,1,0.000000
3.422992,2.802154,1.730438,1,0.000000
NaN,NaN,1.731005,1,0.000000
NaN,NaN,1.734898,1,0.000000
NaN,NaN,1.734898,1,0.000000
3.528164,2.849780,1.745071,1,0.000000
NaN,NaN,1.755245,1,0.000000
NaN,NaN,1.758611,1,0.000000
NaN,NaN,1.761491,1,0.000000
NaN,NaN,1.764690,1,0.000000
NaN,NaN,1.764690,1,0.000000
NaN,NaN,1.783404,1,0.000000
3.535961,2.927187,1.794731,1,0.000000
3.521398,2.940467,1.806058,1,0.000000
3.568897,2.967313,1.801426,1,0.000000
3.419765,2.950619,1.801426,1,0.000000
NaN,NaN,1.819448,1,0.000000
3.471736,3.046808,1.827691,1,0.000000
3.377632,2.932722,1.827691,1,0.000000
3.333499,3.059475,1.827691,1,0.000000
3.430730,2.960145,1.827691,1,0.000000
3.352867,3.080175,1.827691,1,0.000000
3.296070,3.107031,1.827691,1,0.000000
3.234953,3.122598,1.823570,1,0.000000
3.202144,3.135371,1.827691,1,0.000000
3.209073,3.099735,1.823570,1,0.000000
3.216452,3.166673,1.823570,1,0.000000
3.187436,3.152675,1.819448,1,0.000000
3.224593,3.108463,1.819448,1,0.000000
3.161033,3.187609,1.819448,1,0.000000
3.087082,3.206846,1.819448,1,0.000000
NaN,NaN,1.802525,1,0.000000
NaN,NaN,1.802525,1,0.000000
NaN,NaN,1.785601,1,0.000000
2.900455,3.202251,1.784940,1,0.000000
2.967240,3.257864,1.783404,1,0.000000
2.888758,3.312338,1.783404,1,0.000000
2.881243,3.269543,1.783189,1,0.000000
2.876481,3.281748,1.779884,1,0.000000
2.834629,3.248241,1.779884,1,0.000000
2.808055,3.235826,1.772824,1,0.000000
2.787792,3.213690,1.772824,1,0.000000
2.780663,3.229736,1.761529,1,0.000000
2.715978,3.220370,1.753908,1,0.000000
2.742012,3.167895,1.747349,1,0.000000
2.675772,3.119574,1.741087,1,0.000000
2.648392,3.104862,1.724167,1,0.000000
NaN,NaN,1.647481,1,0.000000
NaN,NaN,1.583027,1,0.000000
NaN,NaN,1.384927,1,0.000000
2.388683,3.123526,1.004558,1,0.000000
NaN,NaN,0.785813,1,0.000000
NaN,NaN,0.749335,1,0.000000
2.247759,3.180925,0.689076,1,0.000000
2.171883,3.201129,0.628818,1,0.000000
1.986854,3.149279,0.619012,1,0.000000
